school,province,school_level,school_types
大连工业大学,辽宁,双非,理工
中北大学,山西,双非,综合
南昌航空大学,江西,双非,理工
安徽工业大学,安徽,双非,理工
广州大学,广东,双非,综合
江西科技师范大学,江西,双非,师范
五邑大学,广东,双非,综合
江西科技师范大学,江西,双非,师范
上海海事大学,上海,双非,理工
江西理工大学,江西,双非,理工
北京石油化工学院,北京,双非,理工
湖南工业大学,湖南,双非,理工
江西理工大学,江西,双非,理工
北京大学,北京,985,综合
辽宁石油化工大学,辽宁,双非,工科
安徽农业大学,安徽,双非,农林
青岛大学,山东,双非,综合
华南师范大学,广东,211,师范
江苏大学,江苏,双非,综合
上海应用技术大学,上海,双非,综合
江苏大学,江苏,双非,综合
江西理工大学,江西,双非,理工
哈尔滨工程大学,黑龙江,双非,理工
哈尔滨工程大学,黑龙江,双非,理工
福建农林大学,福建,双非,农林
福州大学,福建,211,理工
华南师范大学,广东,211,师范
西华大学,四川,双非,综合
长春工业大学,辽宁,双非,理工
吉林大学,吉林,985,综合
上海应用技术大学,上海,双非,综合
天津理工大学,天津,双非,理工
重庆工商大学,重庆,双非,综合
北京石油化工学院,北京,双非,理工
青岛大学,山东,双非,综合
中国矿业大学（徐州）,江苏,985,综合
南京林业大学,江苏,双非,农林
燕山大学,河北,双非,综合
大连工业大学,辽宁,双非,理工
华南师范大学,广东,211,师范
长春工业大学,吉林,双非,理工
安徽工业大学,安徽,双非,理工
江苏大学,江苏,双非,综合
青岛大学,山东,双非,综合
中国矿业大学（徐州）,江苏,985,综合
山东大学,山东,985,综合
辽宁科技大学,辽宁,双非,理工
石家庄铁道大学,河北,双非,理工
中国地质大学（北京）,北京,985,其他
沈阳铸造研究所,辽宁,双非,其他
机械科学研究院哈尔滨焊接研究所,黑龙江,双非,其他
上海船舶电子设备研究所,上海,双非,其他
北京有色金属研究总院,北京,双非,中央企业
辽宁石油化工大学,辽宁,双非,工科
北京航空航天大学,北京,985,理工
沈阳化工大学,辽宁,双非,理工
中国地质大学（武汉）,湖北,985,理工
中国航天空气动力技术研究院,北京,双非,其他
长春工业大学,吉林,双非,理工
上海工程技术大学,上海,双非,理工
江西理工大学,河南,双非,理工
青岛大学,山东,双非,综合
燕山大学,河北,双非,综合
江苏科技大学,江苏,双非,理工
长春工业大学,吉林,双非,理工
辽宁石油化工大学,辽宁,双非,工科
燕山大学,河北,双非,综合
辽宁工程技术大学,辽宁,双非,理工
上海师范大学,上海,双非,师范
天津师范大学,天津,双非,师范
燕山大学,河北,双非,综合
辽宁石油化工大学,辽宁,双非,工科
沈阳化工大学,辽宁,双非,理工
辽宁石油化工大学,辽宁,双非,工科
福建农林大学,福建,双非,农林
燕山大学,河北,双非,综合
兰州交通大学,甘肃,双非,理工
渤海大学,辽宁,双非,综合
江西科技师范大学,江西,双非,师范
南京工业大学,江苏,双非,理工
燕山大学,河北,双非,综合
太原理工大学,山西,211,理工
大连医科大学,辽宁,双非,医药
长春工业大学,吉林,双非,理工
北京化工大学,北京,985,理工
西南科技大学,四川,双非,理工
青岛科技大学,山东,双非,理工
南京工业大学,江苏,双非,理工
中北大学,山西,双非,综合
哈尔滨工程大学,黑龙江,双非,理工
江西科技师范大学,江西,双非,师范
长春工业大学,吉林,双非,理工
桂林电子科技大学,广西,双非,理工
河南理工大学,河南,双非,理工
齐齐哈尔大学,黑龙江,双非,综合
青岛大学,山东,双非,综合
燕山大学,河北,双非,综合
燕山大学,河北,双非,综合
辽宁工程技术大学,辽宁,双非,理工
太原理工大学,山西,211,理工
山东科技大学,山东,双非,理工
沈阳化工大学,辽宁,双非,理工
山东大学,山东,985,综合
中国航空研究院623所,陕西,双非,其他
中钢集团马鞍山矿山研究院,安徽,双非,其他
机械科学研究总院,北京,双非,其他
北京机电研究所,北京,双非,其他
广西大学,广西,211,综合
哈尔滨工程大学,黑龙江,双非,理工
沈阳化工大学,辽宁,双非,理工
沈阳化工大学,辽宁,双非,理工
厦门理工学院,福建,双非,理工
燕山大学,河北,双非,综合
南京航空航天大学,江苏,211,理工
哈尔滨工程大学,黑龙江,双非,理工
南京航空航天大学,江苏,211,理工
沈阳工业大学,辽宁,双非,理工
沈阳工业大学,辽宁,双非,理工
西安石油大学,陕西,双非,理工
北京化工大学,北京,985,理工
中国矿业大学（徐州）,江苏,985,综合
江西师范大学,江西,双非,师范
山东大学,山东,985,综合
华北理工大学,河北,双非,综合
大连医科大学,辽宁,双非,医药
沈阳化工大学,辽宁,双非,理工
南京航空航天大学,江苏,211,理工
燕山大学,河北,双非,综合
北京工商大学,北京,双非,综合
北京化工大学,北京,985,理工
燕山大学,河北,双非,综合
江苏海洋大学,江苏,双非,理工
沈阳化工大学,辽宁,双非,理工
辽宁科技大学,辽宁,双非,理工
南京林业大学,江苏,双非,农林
安徽工业大学,安徽,双非,理工
沈阳理工大学,辽宁,双非,理工
中国矿业大学（徐州）,江苏,985,综合
内蒙古科技大学,内蒙古,双非,综合
大连工业大学,辽宁,双非,理工
赣南师范大学,江西,双非,师范
哈尔滨工程大学,黑龙江,双非,理工
福建农林大学,福建,双非,农林
上海应用技术大学,上海,双非,综合
大连海事大学,辽宁,211,理工
沈阳化工大学,辽宁,双非,理工
沈阳理工大学,辽宁,双非,理工
江苏师范大学,江苏,双非,综合
山东大学,山东,985,综合
延安大学,陕西,双非,综合
天津理工大学,天津,双非,理工
上海电力学院,北京,双非,理工
上海科技大学,上海,双非,理工
青岛科技大学,山东,双非,理工
辽宁工程技术大学,辽宁,双非,理工
辽宁石油化工大学,辽宁,双非,工科
大连海洋大学,辽宁,双非,农林
沈阳铸造研究所,辽宁,双非,其他
哈尔滨工程大学,黑龙江,双非,理工
山西农业大学,山西,双非,农林
西京学院,陕西,双非,理工
辽宁石油化工大学,辽宁,双非,工科
新疆大学,新疆,211,综合
中南林业科技大学,湖南,双非,农林
石河子大学,新疆,211,综合
安徽理工大学,安徽,双非,理工
西京学院,陕西,双非,理工
沈阳工业大学,辽宁,双非,理工
太原理工大学,山西,211,理工
哈尔滨理工大学,黑龙江,双非,理工
山东理工大学,山东,双非,理工
燕山大学,河北,双非,综合
西南科技大学,四川,双非,理工
大连工业大学,辽宁,双非,理工
青岛农业大学,山东,双非,农林
青岛科技大学,山东,双非,理工
大连工业大学,辽宁,双非,理工
山东大学,山东,985,综合
青岛大学,山东,双非,综合
上海船舶运输科学研究所,上海,双非,其他
青岛大学,山东,双非,综合
厦门理工学院,未知,双非,理工
哈尔滨工程大学,哈尔滨,双非,理工
涉外办学,北京,双非,其他
涉外办学,北京,双非,其他
江苏自动化研究所,江苏,双非,其他
中北大学,山西,双非,综合
哈尔滨工程大学,黑龙江,双非,理工
山东大学,山东,985,综合
辽宁石油化工大学,辽宁,双非,工科
辽宁工程技术大学,辽宁,双非,理工
西华大学,四川,双非,综合
东华大学,上海,211,综合
武汉邮电科学研究院,湖北,双非,其他
西华大学,四川,双非,综合
山东大学,山东,985,综合
长春工业大学,吉林,双非,理工
哈尔滨师范大学,黑龙江,双非,师范
南京中医药大学,江苏,双非,医药
东北农业大学,黑龙江,211,农林
赣南医学院,江西,双非,医药
云南警官学院,云南,双非,政法类
南京中医药大学,江苏,双非,医药
上海中医药大学,上海,双非,医药
哈尔滨师范大学,黑龙江,双非,师范
山西医科大学,山西,双非,医药
北京中医药大学,北京,985,医药
天津师范大学,天津,双非,师范
天津科技大学,天津,双非,理工
中国刑事警察学院,辽宁,双非,公安政法
中国人民解放军国防大学,北京,双非,军事指挥院校
